Kommune;DepartmentID;OrgNo;Skole;Bydel
Bergen;1613;874738352;Alvøen skole;Laksevåg
Bergen;39660;999546560;Amalie Skram videregående skole;blandet
Bergen;1614;986171096;Apeltun skole;Fana
Bergen;1617;974222078;Aurdalslia skole;Ytrebygda
Bergen;1612;974737884;Bergen kompetansesenter for Læringsmiljø;blandet
Bergen;1675;974309424;Bergen Kristne grunnskole;blandet
Bergen;20042;992780010;Bjørgvin Montessoriskole;blandet
Bergen;1624;974738627;Bjørndalsskogen skole;Laksevåg
Bergen;1625;974737817;Blokkhaugen skole;Åsane
Bergen;1626;980155307;Breimyra skole;Åsane
Bergen;1627;974738287;Bønes skole;Fyllingsdalen
Bergen;1628;974737957;Christi Krybbe Skoler;Bergenhus
Bergen;1630;974738392;Damsgård skole;Laksevåg
Bergen;1633;974738554;Eidsvåg skole;Åsane
Bergen;1635;976654773;Fjellsdalen skole;Fyllingsdalen
Bergen;1636;974738740;Flaktveit skole;Åsane
Bergen;1631;973159658;Foreningen Danielsen ungdomsskole Bergen;blandet
Bergen;1637;974737949;Fridalen skole;Årstad
Bergen;1639;974738120;Garnes skule;Arna
Bergen;1640;974738473;Garnes ungdomsskule;Arna
Bergen;1642;974738015;Gimle Oppveksttun Skole;Årstad
Bergen;1645;974738562;Haukedalen skole;Åsane
Bergen;1646;974737930;Haukeland skole;Bergenhus
Bergen;1647;974738066;Haukås skole;Åsane
Bergen;1649;974737892;Hellen skole;Bergenhus
Bergen;1650;874738182;Hjellestad skole;Ytrebygda
Bergen;1651;974738368;Holen skole;Laksevåg
Bergen;1652;874738522;Hop Oppveksttun skole;Fana
Bergen;1653;974738023;Hordvik skole;Åsane
Bergen;1658;974187442;International School Of Bergen Avd skole;blandet
Bergen;1659;974738333;Kaland skole;Fana
Bergen;1660;974738503;Kalvatræet skole;Åsane
Bergen;1661;974738252;Kirkevoll skole;Fana
Bergen;1662;974738449;Kjøkkelvik skole;Laksevåg
Bergen;1663;874222062;Kringlebotn skole;Fana
Bergen;1664;974737914;Krohnengen skole;Bergenhus
Bergen;1666;974738228;Krokeide skole;Fana
Bergen;1668;974737922;Kronstad skole;Årstad
Bergen;1669;874738042;Kyrkjekrinsen skole;Åsane
Bergen;1673;974737868;Landås skole;Årstad
Bergen;1677;874738662;Li skole;Åsane
Bergen;1678;974738279;Liland skole;Ytrebygda
Bergen;1679;974738589;Loddefjord skole;Laksevåg
Bergen;1680;974738112;Lone skule;Arna
Bergen;1681;974738481;Lynghaug skole;Fyllingsdalen
Bergen;1682;974738406;Lyshovden Oppveksttun Avd skole;Fyllingsdalen
Bergen;1684;974738538;Løvås Oppveksttun - skole;Fyllingsdalen
Bergen;1686;974738376;Mathopen skole;Laksevåg
Bergen;1687;974738341;Midtun skole;Fana
Bergen;1688;974738295;Minde skole;Årstad
Bergen;1689;974738031;Mjølkeråen skole;Åsane
Bergen;1690;974737965;Møhlenpris Oppveksttun Avd skole;Bergenhus
Bergen;1610;976202422;Møllebakken skole;blandet
Bergen;1691;974738309;Nattland Oppveksttun - skole;Fana
Bergen;1692;874737852;Nordnes skole;Bergenhus
Bergen;41965;922148872;Norges Toppidrettsgymnas ungdomsskole Bergen AS;blandet
Bergen;1694;974737906;Ny Krohnborg skole;Årstad
Bergen;1696;974738546;Nygårdslien skole;Laksevåg
Bergen;1697;974738635;Olsvik skole;Laksevåg
Bergen;1698;974738414;Ortun skole;Fyllingsdalen
Bergen;1699;974738317;Paradis skole;Fana
Bergen;1701;974737825;Rolland skole;Åsane
Bergen;1702;874737992;Rothaugen skole;Bergenhus
Bergen;1703;973159232;Rudolf Steinerskolen i Bergen Skolen;blandet
Bergen;1705;974738600;Rå skole;Ytrebygda
Bergen;15265;992584602;Rådalslien skole;Fana
Bergen;1706;974738058;Salhus skule;Åsane
Bergen;1708;974737833;Sandgotna skole;Laksevåg
Bergen;1710;974737841;Seljedalen skole;Fyllingsdalen
Bergen;1711;974738171;Skeie skole;Ytrebygda
Bergen;1712;974738260;Skjold skole;Fana
Bergen;1713;979276028;Skranevatnet skole;Ytrebygda
Bergen;1714;974737876;Slettebakken skole;Årstad
Bergen;1715;974738457;Slåtthaug skole;Fana
Bergen;1717;974738325;Smørås skole;Fana
Bergen;1719;974117045;St Paul skole;blandet
Bergen;1722;973465112;Steinerskolen på Skjold Helseped Avdeling;blandet
Bergen;1629;986847367;Stiftelsen Davinci Montessoriskole;blandet
Bergen;1721;974223384;Stiftelsen Montessoriskolen i Bergen;blandet
Bergen;1723;973448889;Stiftelsen Steinerskolen på Skjold;blandet
Bergen;1724;974738619;Storetveit skole;Fana
Bergen;1648;974738244;Sædalen skole;Fana
Bergen;1725;974737981;Sælen Oppveksttun Avd skole;Fyllingsdalen
Bergen;1726;974738236;Søreide skole;Ytrebygda
Bergen;1727;974739380;Søråshøgda skole;Ytrebygda
Bergen;1729;974738074;Tertnes skole;Åsane
Bergen;1730;974738155;Trengereid Oppveksttun Avd skule;Arna
Bergen;1732;974738643;Tveiterås skole;Fana
Bergen;1734;874738492;Ulsetskogen skole;Åsane
Bergen;1735;974738511;Ulsmåg skole;Fana
Bergen;1736;974738422;Vadmyra skole;Laksevåg
Bergen;1737;974737973;Varden skole;Fyllingsdalen
Bergen;1738;974738139;Ytre Arna skule;Arna
Bergen;1739;974738597;Ytrebygda skole;Ytrebygda
Bergen;1740;974738570;Ådnamarka skule;Arna
Bergen;1745;974738465;Åstveit skole;Åsane
Oslo;3101;974589648;Abildsø skole;Østensjø
Oslo;40779;919233532;Akademiet realfagsskole Oslo AS;blandet
Oslo;3102;974589656;Ammerud skole;Grorud
Oslo;3103;982254701;Apalløkka skole;Grorud
Oslo;3104;974590433;Bakås skole;Alna
Oslo;3106;974589664;Bekkelaget skole;Nordstrand
Oslo;40522;912697711;Berg skole;Nordre Aker
Oslo;3109;974589672;Bestum skole;Ullern
Oslo;3111;974589680;Bjølsen skole;Sagene
Oslo;3112;974590514;Bjørndal skole;Søndre Nordstrand
Oslo;3113;980953602;Bjørnholt ungdomsskole;Søndre Nordstrand
Oslo;3114;974590603;Bjørnsletta skole;Ullern
Oslo;3115;974590441;Bjøråsen skole;Grorud
Oslo;5015;987865997;Bogstad skole;Vestre Aker
Oslo;3118;974589702;Bolteløkka skole;St. Hanshaugen
Oslo;3119;974590581;Brannfjell skole;Nordstrand
Oslo;3122;974589710;Bryn skole;Alna
Oslo;40690;916513968;Brynseng skole;Gamle Oslo
Oslo;3123;974589729;Bygdøy skole;Frogner
Oslo;3124;974589737;Bøler skole;Østensjø
Oslo;5454;973480634;Den Tysk-Norske Skolen i Oslo;blandet
Oslo;3125;879128072;Disen skole;Nordre Aker
Oslo;3127;974589745;Ekeberg skole;Nordstrand
Oslo;3128;974590530;Ellingsrud skole;Alna
Oslo;3129;974589753;Ellingsrudåsen skole;Alna
Oslo;3131;979127642;Engebråten skole;Nordre Aker
Oslo;40573;913511204;Fagerborg skole;St. Hanshaugen
Oslo;40685;916203993;Fernanda Nissen skole;Sagene
Oslo;31732;996377210;Frydenberg skole;Grünerløkka
Oslo;3137;974589761;Furuset skole;Alna
Oslo;30618;995821664;Fyrstikkalleen skole;Gamle Oslo
Oslo;3138;973626442;Gamlebyen skole;Gamle Oslo
Oslo;3139;979927533;Godlia skole;Østensjø
Oslo;40572;913511085;Granstangen skole;Stovner
Oslo;3141;974589788;Grefsen skole;Nordre Aker
Oslo;3144;974589699;Grindbakken skole;Vestre Aker
Oslo;3145;974589796;Grorud skole;Grorud
Oslo;3146;979125917;Groruddalen skole;Grorud
Oslo;3147;874589802;Grünerløkka skole;Grünerløkka
Oslo;3148;974590417;Hallagerbakken skole;Søndre Nordstrand
Oslo;3150;974589818;Hasle skole;Grünerløkka
Oslo;3151;874590452;Haugen skole;Stovner
Oslo;3152;974590549;Haugenstua skole;Stovner
Oslo;3153;974590557;Haugerud skole;Alna
Oslo;3154;974590565;Hauketo skole;Søndre Nordstrand
Oslo;3160;874589772;Holmlia skole;Søndre Nordstrand
Oslo;3163;874590592;Hovseter skole;Vestre Aker
Oslo;40603;914415942;Humanistskolen;blandet
Oslo;3164;974589834;Huseby skole;Vestre Aker
Oslo;3165;974589842;Høybråten skole;Stovner
Oslo;3166;974589850;Høyenhall skole;Østensjø
Oslo;3167;974589869;Ila skole;St. Hanshaugen
Oslo;3168;974590506;Jeriko skole;Alna
Oslo;3169;880954342;Jordal skole;Gamle Oslo
Oslo;3170;974589877;Kampen skole;Gamle Oslo
Oslo;3171;979126743;Karlsrud skole;Nordstrand
Oslo;3172;987131780;Kastellet skole;Nordstrand
Oslo;3174;974589893;Kjelsås skole;Nordre Aker
Oslo;3175;974589907;Klemetsrud skole;Søndre Nordstrand
Oslo;3177;974589915;Korsvoll skole;Nordre Aker
Oslo;3178;975960315;Kringsjå skole;Nordre Aker
Oslo;5152;975013286;Kristelig gymnasium AS Grunnskole;blandet
Oslo;3181;974589923;Lakkegata skole;Grünerløkka
Oslo;3182;974589931;Lambertseter skole;Nordstrand
Oslo;3184;874589942;Lilleaker skole;Ullern
Oslo;3185;974589958;Lilleborg skole;Sagene
Oslo;3186;974590468;Lindeberg skole;Alna
Oslo;3187;974589966;Linderud skole;Bjerke
Oslo;3157;973465139;Ljabruskolen - Steinerskole for Elever Med Spesielle Behov;blandet
Oslo;3188;974589974;Ljan skole;Nordstrand
Oslo;3189;974590794;Lofsrud skole;Søndre Nordstrand
Oslo;3190;973626450;Lusetjern skole;Søndre Nordstrand
Oslo;3191;976811232;Lutvann skole;Alna
Oslo;5435;976939190;Lycee Francais Rene Cassin Doslo;blandet
Oslo;3192;974590522;Lysejordet skole;Ullern
Oslo;3193;974590786;Lønnebakken skole;Ullern
Oslo;39626;912033333;Løren skole;Bjerke
Oslo;3195;974589990;Majorstuen skole;Frogner
Oslo;3196;874590002;Manglerud skole;Østensjø
Oslo;3198;974590018;Maridalen skole;Nordre Aker
Oslo;3199;974590026;Marienlyst skole;St. Hanshaugen
Oslo;3200;974590808;Midtstuen skole;Vestre Aker
Oslo;37144;998469635;Morellbakken skole;Nordre Aker
Oslo;3203;974590492;Mortensrud skole;Søndre Nordstrand
Oslo;3204;974590034;Munkerud skole;Nordstrand
Oslo;3205;974590042;Møllergata skole;St. Hanshaugen
Oslo;3207;974590476;Nedre Bekkelaget skole;Nordstrand
Oslo;3208;979120087;Nordberg skole;Nordre Aker
Oslo;37115;997621506;Nordpolen skole;Sagene
Oslo;3209;974590611;Nordseter skole;Nordstrand
Oslo;3210;974590069;Nordstrand skole;Nordstrand
Oslo;42320;926000705;Nordstrand ungdomsskole;Nordstrand
Oslo;3212;974590077;Nordtvet skole;Grorud
Oslo;3213;974590816;Nordvoll skole;blandet
Oslo;40665;915601618;Norlights International School Oslo AS;blandet
Oslo;40584;913711793;Norsk Restaurantskole;blandet
Oslo;3216;885142362;Nyskolen i Oslo;blandet
Oslo;3217;974590085;Nøklevann skole;Østensjø
Oslo;3218;974590093;Oppsal skole;Østensjø
Oslo;40581;813993422;Oslo kommune Språksenteret;blandet
Oslo;3223;973488910;Oslo Montessoriskole;blandet
Oslo;3229;974590107;Prinsdal skole;Søndre Nordstrand
Oslo;3194;974589982;Refstad skole;Bjerke
Oslo;3230;974590824;Ris skole;Vestre Aker
Oslo;3231;974590115;Rommen skole;Stovner
Oslo;3232;974590050;Rosenholm skole;Søndre Nordstrand
Oslo;3233;974117096;Rudolf Steinerskolen i Oslo;blandet
Oslo;3234;974590131;Ruseløkka skole;Frogner
Oslo;3235;874590142;Rustad skole;Østensjø
Oslo;3236;975079465;Ryenberget skole;blandet
Oslo;3237;974590158;Rødtvet skole;Grorud
Oslo;3238;974590166;Sagene skole;Sagene
Oslo;3241;979127502;Seterbråten skole;Søndre Nordstrand
Oslo;3242;974590174;Sinsen skole;Grünerløkka
Oslo;3243;874590282;Skjønnhaug skole;Alna
Oslo;3244;979126352;Skullerud skole;Østensjø
Oslo;3245;979128134;Skøyen skole;Ullern
Oslo;3246;876805022;Skøyenåsen skole;Østensjø
Oslo;3247;974590182;Slemdal skole;Vestre Aker
Oslo;3248;974590190;Smestad skole;Ullern
Oslo;39633;912187071;Sofienberg skole;Grünerløkka
Oslo;3253;973626434;Sollerudstranda skole;Ullern
Oslo;3254;974117088;St Sunniva skole Avd Undervisning;blandet
Oslo;3255;974590646;Stasjonsfjellet skole;Stovner
Oslo;3257;977509777;Steinerskolen på Nordstrand;blandet
Oslo;3258;975960277;Stenbråten skole;Søndre Nordstrand
Oslo;3202;979718403;Stiftelsen Montessoriskolen Lyse;blandet
Oslo;3260;974590212;Stovner skole;Stovner
Oslo;3264;979127413;Svendstuen skole;Vestre Aker
Oslo;3266;974590220;Sørkedalen skole;Vestre Aker
Oslo;40577;913579321;Teglverket skole Barne- og ungdomsskole;Grünerløkka
Oslo;3267;974590123;Tiurleiken skole;Grorud
Oslo;3268;874590622;Tokerud skole;Stovner
Oslo;3269;974590239;Tonsenhagen skole;Bjerke
Oslo;3270;974590484;Toppåsen skole;Søndre Nordstrand
Oslo;3271;974590247;Trasop skole;Østensjø
Oslo;3272;974590255;Trosterud skole;Alna
Oslo;3273;974590263;Tveita skole;Alna
Oslo;3274;974590271;Tøyen skole;Gamle Oslo
Oslo;3275;974590298;Tåsen skole;Nordre Aker
Oslo;3277;974590301;Ullevål skole;Nordre Aker
Oslo;3278;974590689;Ullevålsveien skole;blandet
Oslo;3280;974590328;Uranienborg skole;Frogner
Oslo;3282;879126312;Vahl skole;Gamle Oslo
Oslo;3283;974590336;Veitvet skole;Bjerke
Oslo;3284;974590344;Vestli skole;Stovner
Oslo;3285;974590654;Vestre Aker skole;blandet
Oslo;3287;973626361;Vetland skole grunnskole;blandet
Oslo;3288;974590352;Vinderen skole;Vestre Aker
Oslo;3289;974590360;Voksen skole;Vestre Aker
Oslo;3290;974590727;Voksentoppen skole;blandet
Oslo;40749;918399267;Vollebekk skole;Bjerke
Oslo;3292;974590379;Vålerenga skole;Gamle Oslo
Oslo;40591;913946065;Wang Ung Oslo AS;blandet
Oslo;3294;974590638;Øraker skole;Ullern
Oslo;3295;974590387;Østensjø skole;Østensjø
Oslo;5486;976207130;Østmarka skole;blandet
Oslo;3297;974590395;Årvoll skole;Bjerke
Oslo;;929177525;Voldsløkka skole;Nordre Aker
Oslo;;917526427;Holmen skole;Vestre Aker
Stavanger;3503;974611473;Auglend skole;Hillevåg
Stavanger;3504;974611244;Austbø skole;Hundvåg
Stavanger;42032;820332342;Biss Gausel;blandet
Stavanger;40761;918535705;Biss Sentrum AS;blandet
Stavanger;3506;974611414;Buøy skole;Hundvåg
Stavanger;3507;874611662;Byfjord skole;Tasta
Stavanger;3508;974611457;Eiganes skole;Eiganes/Våland
Stavanger;3318;975289249;Finnøy Sentralskule;Finnøy
Stavanger;3319;975275345;Fogn oppvekstsenter Avdeling skule;Finnøy
Stavanger;3510;974611805;Gausel skole;Hinna
Stavanger;3511;874735582;Gautesete skole;Hinna
Stavanger;3513;974611341;Godeset skole;Hinna
Stavanger;3514;974611686;Gosen skole;Madla
Stavanger;3515;974611570;Hafrsfjord skole;Madla
Stavanger;3517;974611600;Hinna skole;Hinna
Stavanger;3519;974611546;Hundvåg skole;Hundvåg
Stavanger;3520;974180693;International School Of Stavanger Avd Undervisning;blandet
Stavanger;5291;973863843;Johannes Læringssenter Flerspråklige Barn;blandet
Stavanger;3521;974611511;Jåtten skole;Hinna
Stavanger;3522;974611465;Kampen skole;Eiganes/Våland
Stavanger;3523;974611597;Kannik skole;Eiganes/Våland
Stavanger;37130;998211794;Kristen Friskole AS;blandet
Stavanger;3525;974611651;Kristianslyst skole;Hillevåg
Stavanger;3526;874611492;Kvaleberg skole;Hillevåg
Stavanger;3527;974611678;Kvernevik skole;Madla
Stavanger;3528;977506123;Lassa skole;Eiganes/Våland
Stavanger;3529;983083269;Lunde skole;Hundvåg
Stavanger;3530;974611562;Madlamark skole;Madla
Stavanger;3531;974611813;Madlavoll skole;Madla
Stavanger;3435;975275299;Mosterøy skole;Rennesøy
Stavanger;40565;913461746;Norlights montessoriskole Stavanger AS;blandet
Stavanger;3534;974611422;Nylund skole;Storhaug
Stavanger;3321;986836195;Ombo oppvekstsenter Avdeling skule;blandet
Stavanger;3436;975275272;Rennesøy skule;Rennesøy
Stavanger;3537;974611627;Revheim skole;Madla
Stavanger;3538;974611376;Roaldsøy skole;Hundvåg
Stavanger;3323;975275353;Sjernarøy oppvekstsenter Avdeling skule;blandet
Stavanger;3540;874611832;Skeie skole;Hundvåg
Stavanger;3541;974611848;Smiodden skole;Madla
Stavanger;3544;974611635;St. Svithun skole;Storhaug
Stavanger;5019;982944635;Stavanger Kristne grunnskole;blandet
Stavanger;3549;974154307;Steinerskolen Stavanger Grunnskole;blandet
Stavanger;3550;974611430;Storhaug skole;Storhaug
Stavanger;3551;974611589;Sunde skole;Madla
Stavanger;3552;974611538;Tasta skole;Tasta
Stavanger;3553;984034547;Tastarustå skole;Tasta
Stavanger;3554;974611619;Tastaveden skole;Tasta
Stavanger;3555;977506077;Teinå skole;Tasta
Stavanger;3557;874611522;Tjensvoll skole;Hillevåg
Stavanger;3559;974611481;Ullandhaug skole;Hillevåg
Stavanger;3560;974611406;Vardenes skole;Tasta
Stavanger;3561;974611384;Vassøy skole;Storhaug
Stavanger;3562;974611503;Vaulen skole;Hinna
Stavanger;3437;983618979;Vikevåg skule;Rennesøy
Stavanger;3564;974611449;Våland skole;Eiganes/Våland
Stavanger;40784;916579632;Wang Ung Stavanger AS;blandet
Trondheim;5472;976207815;Adventkirken skole Nidelven;blandet
Trondheim;3963;975278964;Berg skole;Lerkendal
Trondheim;3964;973358502;Birralee International School Trondheim AS Avd skole;blandet
Trondheim;3965;975278867;Bispehaugen skole;Østbyen
Trondheim;3966;975279103;Blussuvoll skole;Lerkendal
Trondheim;3967;975278883;Bratsberg skole;Lerkendal
Trondheim;3968;975278956;Breidablikk skole;Heimdal
Trondheim;3969;975292886;Brundalen skole;Østbyen
Trondheim;3972;975278840;Byåsen skole;Midtbyen
Trondheim;3974;975278891;Charlottenlund barneskole;Østbyen
Trondheim;3975;975290158;Charlottenlund ungdomsskole;Østbyen
Trondheim;3978;976677218;Dalgård skole og ressurssenter;blandet
Trondheim;3979;979195052;Eberg skole;Lerkendal
Trondheim;3980;975299171;Flatåsen skole;Lerkendal
Trondheim;3983;975289796;Hallset skole;Midtbyen
Trondheim;42369;926159534;Heimdal Friskole, Kristen grunnskole Heimdal;blandet
Trondheim;3985;975298779;Hoeggen skole;Lerkendal
Trondheim;41930;921181183;Huseby barneskole - Ac Møller tegnspråksenter;Heimdal
Trondheim;3986;975267792;Huseby ungdomsskole;Heimdal
Trondheim;3987;979195346;Hårstad skole;Heimdal
Trondheim;3988;975278905;Ila skole;Midtbyen
Trondheim;40694;916594550;Jakobsli skole;Østbyen
Trondheim;3990;875299492;Kattem skole;Heimdal
Trondheim;3858;974588145;Klæbu ungdomsskole;Heimdal
Trondheim;3993;975278921;Lade skole;Østbyen
Trondheim;3996;975278859;Lilleby skole;Østbyen
Trondheim;3997;983210058;Markaplassen skole;Østbyen
Trondheim;3998;975289443;Nardo skole;Lerkendal
Trondheim;8741;884675812;Nidaros Idrettsungdomsskole;blandet
Trondheim;3999;875278932;Nidarvoll skole;Lerkendal
Trondheim;4001;975278948;Nyborg skole;Midtbyen
Trondheim;4002;975278972;Nypvang skole;Heimdal
Trondheim;4003;979195192;Okstad skole;Lerkendal
Trondheim;4004;975278980;Ranheim skole;Østbyen
Trondheim;4006;975267806;Romolslia skole;Lerkendal
Trondheim;4007;875279092;Rosenborg skole;Østbyen
Trondheim;4008;975300102;Rosten skole;Heimdal
Trondheim;4009;975278999;Rye skole;Heimdal
Trondheim;4011;875295942;Selsbakk skole;Midtbyen
Trondheim;4012;976677269;Singsaker skole;Midtbyen
Trondheim;4013;875290142;Sjetne skole;Lerkendal
Trondheim;4015;975279006;Solbakken skole;Østbyen
Trondheim;4016;975279081;Spongdal skole;Heimdal
Trondheim;4017;975298582;Stabbursmoen skole;Heimdal
Trondheim;4018;975324761;Stavset skole;Midtbyen
Trondheim;4019;975297519;Steindal skole;Lerkendal
Trondheim;4020;974127016;Steinerskolen i Trondheim Grunnskole;blandet
Trondheim;4021;982196574;Steinerskolen på Rotvoll;blandet
Trondheim;4030;986859659;Stiftelsen Trondheim International School;blandet
Trondheim;4033;982722861;Stiftelsen Trondheim Kristne Grunnskole, Tomasskolen;blandet
Trondheim;34661;996772810;Strinda videregående skole;blandet
Trondheim;4024;975279014;Strindheim skole;Østbyen
Trondheim;4025;975279073;Sunnland skole;Lerkendal
Trondheim;4026;975279065;Sverresborg skole;Midtbyen
Trondheim;3859;975298515;Sørborgen skole;Heimdal
Trondheim;3860;975300072;Tanem skole;Heimdal
Trondheim;4028;975298736;Tonstad skole;Heimdal
Trondheim;42027;923189963;Trondheim Idrettsungdomsskole AS;Lerkendal
Trondheim;39679;983682960;Trondheim Voksenopplæringssenter;blandet
Trondheim;4034;975279057;Ugla skole;Midtbyen
Trondheim;4035;975294595;Utleira skole;Lerkendal
Trondheim;4036;975327043;Vikåsen skole;Østbyen
Trondheim;4037;975279022;Åsheim barneskole;Heimdal
Trondheim;4038;975279049;Åsheim ungdomsskole;Heimdal
Trondheim;4039;975278875;Åsvang skole;Lerkendal
Trondheim;4040;975279030;Åsveien skole og ressurssenter;Midtbyen
